block19.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RenameBranchOperation.java_run#58#71,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RenameBranchOperation.java_execute#54#76
block23.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_run#72#110,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_run#67#107,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_execute#69#115,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_execute#63#112,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_execute#70#138,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_run#74#134
block18.java_method#1#26,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RebaseOperation.java_run#136#165,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RebaseOperation.java_execute#129#169
block5.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CherryPickOperation.java_run#87#116,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CherryPickOperation.java_execute#83#120,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RevertCommitOperation.java_run#86#113,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RevertCommitOperation.java_execute#82#117
block1.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/Activator.java_resourceChanged#350#377,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/Activator.java_registerPreDeleteResourceChangeListener#346#381
block32.java_method#1#29,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_execute#75#155,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_run#79#151
block24.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_prepareSteps#83#99,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_execute#70#138,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_run#74#134
block37.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/project/GitProjectData.java_update#287#366,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/Activator.java_resourceChanged#862#918,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/project/GitProjectData.java_visit#297#353
block3.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/Activator.java_visit#874#908,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/Activator.java_resourceChanged#862#918
block20.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RevertCommitOperation.java_execute#82#117,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RevertCommitOperation.java_run#86#113,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_execute#70#138,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_run#74#134
block7.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CommitOperation.java_run#197#213,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CommitOperation.java_execute#193#218
block33.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_cloningSubmodule#116#121,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_execute#75#155,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_run#79#151
