block5.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/ImperativeExpressionImpl.java_eGet#183#194
block4.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/impl/BasicPackageImpl.java_init#4118#4159,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/impl/AdvancedPackageImpl.java_init#1103#1144,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/impl/ApplicationPackageImpl.java_init#869#910,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/MenuPackageImpl.java_init#5407#5448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/impl/CommandsPackageImpl.java_init#1220#1261,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/UiPackageImpl.java_init#1790#1831,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/descriptor/basic/impl/BasicPackageImpl.java_init#418#459
block1.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/descriptor/basic/impl/BasicPackageImpl.java_init#418#459,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/impl/BasicPackageImpl.java_init#4118#4159,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/impl/AdvancedPackageImpl.java_init#1103#1144,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/impl/ApplicationPackageImpl.java_init#869#910,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/MenuPackageImpl.java_init#5407#5448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/impl/CommandsPackageImpl.java_init#1220#1261,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/UiPackageImpl.java_init#1790#1831
block3.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/impl/AdvancedPackageImpl.java_init#1103#1144,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/impl/BasicPackageImpl.java_init#4118#4159,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/impl/ApplicationPackageImpl.java_init#869#910,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/MenuPackageImpl.java_init#5407#5448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/impl/CommandsPackageImpl.java_init#1220#1261,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/UiPackageImpl.java_init#1790#1831,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/descriptor/basic/impl/BasicPackageImpl.java_init#418#459
block7.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/ImperativeExpressionImpl.java_eUnset#222#236,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/ImperativeExpressionImpl.java_eSet#201#215
block10.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/MenuPackageImpl.java_init#5407#5448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/impl/BasicPackageImpl.java_init#4118#4159,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/impl/AdvancedPackageImpl.java_init#1103#1144,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/impl/ApplicationPackageImpl.java_init#869#910,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/impl/CommandsPackageImpl.java_init#1220#1261,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/UiPackageImpl.java_init#1790#1831,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/descriptor/basic/impl/BasicPackageImpl.java_init#418#459
block9.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/UiPackageImpl.java_init#1790#1831,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/impl/BasicPackageImpl.java_init#4118#4159,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/impl/AdvancedPackageImpl.java_init#1103#1144,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/impl/ApplicationPackageImpl.java_init#869#910,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/MenuPackageImpl.java_init#5407#5448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/impl/CommandsPackageImpl.java_init#1220#1261,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/descriptor/basic/impl/BasicPackageImpl.java_init#418#459
block0.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/impl/CommandsPackageImpl.java_init#1220#1261,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/impl/ApplicationPackageImpl.java_init#869#910,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/impl/BasicPackageImpl.java_init#4118#4159,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/impl/AdvancedPackageImpl.java_init#1103#1144,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/MenuPackageImpl.java_init#5407#5448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/UiPackageImpl.java_init#1790#1831,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/descriptor/basic/impl/BasicPackageImpl.java_init#418#459
block8.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/ImperativeExpressionImpl.java_eIsSet#243#254,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/ToolControlImpl.java_eIsSet#194#203,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/DynamicMenuContributionImpl.java_eIsSet#198#207,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/DirectToolItemImpl.java_eIsSet#193#202,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/DirectMenuItemImpl.java_eIsSet#193#202,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/impl/ContributionImpl.java_eIsSet#191#200,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/impl/PartImpl.java_eIsSet#931#974,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/tests/org.eclipse.e4.ui.tests/src/org/eclipse/e4/ui/tests/model/test/impl/TestHarnessImpl.java_eIsSet#1623#1696
block2.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/basic/impl/BasicPackageImpl.java_init#4118#4159,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/impl/ApplicationPackageImpl.java_init#869#910,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/advanced/impl/AdvancedPackageImpl.java_init#1103#1144,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/menu/impl/MenuPackageImpl.java_init#5407#5448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/commands/impl/CommandsPackageImpl.java_init#1220#1261,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/UiPackageImpl.java_init#1790#1831,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/descriptor/basic/impl/BasicPackageImpl.java_init#418#459
block6.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_115806_3/bundles/org.eclipse.e4.ui.model.workbench/src/org/eclipse/e4/ui/model/application/ui/impl/ImperativeExpressionImpl.java_eSet#201#215
