block14.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_remove#348#403,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_upsert#169#256,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_prepend#645#727,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_append#561#643,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_insert#82#167,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_replace#258#346
block16.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_remove#348#403,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_prepend#645#727,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_append#561#643,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_upsert#169#256,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_insert#82#167,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_replace#258#346
block13.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_remove#348#403,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_insert#82#167,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_prepend#645#727,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_append#561#643,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_upsert#169#256,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_replace#258#346
block11.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_getAndTouch#101#121,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_getAndLock#79#99,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_get#57#77
block7.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_get#57#77,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_getAndTouch#101#121,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_getAndLock#79#99
block8.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_call#62#75,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_call#84#97,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_call#106#119,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_get#57#77,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_getAndTouch#101#121,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_getAndLock#79#99
block4.java_method#1#61,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/ReplicaReader.java_read#84#145
block12.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_call#106#119,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_call#62#75,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_call#84#97,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_getAndTouch#101#121,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_getAndLock#79#99,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Get.java_get#57#77
block21.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_remove#348#403,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_prepend#645#727,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_append#561#643,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_upsert#169#256,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_insert#82#167,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_replace#258#346
block15.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_remove#348#403,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_prepend#645#727,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_append#561#643,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_upsert#169#256,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_insert#82#167,/home/gesad/PycharmProjects/Diff/befores/couchbase-java-client/before_100536_4/src/main/java/com/couchbase/client/java/bucket/api/Mutate.java_replace#258#346
