block5.java_method#1#24,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_registerModelListeners#297#448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_handleEvent#299#427
block4.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/FilteredTree.java_keyTraversed#693#721,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.dialogs/src/org/eclipse/e4/ui/dialogs/filteredtree/FilteredTree.java_keyTraversed#595#622,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/FilteredTree.java_createFilterText#603#750,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.dialogs/src/org/eclipse/e4/ui/dialogs/filteredtree/FilteredTree.java_createFilterText#512#653
block1.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_handleEvent#296#324,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_addFrameImageDisposedListener#293#335,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_frameMeIfPossible#59#99
block7.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_registerModelListeners#297#448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_handleEvent#299#427
block11.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_handleEvent#437#445,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_registerModelListeners#297#448
block10.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_registerModelListeners#297#448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_handleEvent#299#427
block9.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_registerModelListeners#297#448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_handleEvent#299#427
block0.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_handleEvent#260#280,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_addHandleImageDisposedListener#256#291,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_handleEvent#296#324,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_frameMeIfPossible#59#99,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_addFrameImageDisposedListener#293#335
block8.java_method#1#44,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_registerModelListeners#297#448,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/util/BindingProcessingAddon.java_handleEvent#299#427
block2.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_handleEvent#296#324,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_addFrameImageDisposedListener#293#335,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_handleEvent#260#280,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_frameMeIfPossible#59#99,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_57345_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils.java_addHandleImageDisposedListener#256#291
